id,name,short_name,color,category,sort_order,parent_ministry_id,created_at,updated_at
c5fd3277-a362-4aae-a9c5-942ee926adcb,Présidence de la République,Présidence,#1E3A8A,autre,1,,2025-11-14T10:51:55.468348+00:00,2025-11-14T10:51:55.468348+00:00
2f4ad15c-3ad7-4079-a710-c181b3097e1b,Ministre déléguée auprès du ministre de l'Intérieur,Intérieur ,#F59E0B,ministre-delegue,230,f46f4a1a-437a-451b-84e4-c08011e10bb0,2025-10-14T12:26:22.306688+00:00,2025-11-03T16:57:42.960669+00:00
a06bb2b5-5c88-47b6-a7a6-32224cc1abae,Ministre déléguée auprès de la ministre ,Armées ,#16A34A,ministre-delegue,240,70f4caf8-76ec-46b1-9663-fefc76428992,2025-10-14T12:26:22.306688+00:00,2025-11-03T16:57:42.960669+00:00
7096353f-c8ac-4df1-8634-c45035c34825,Premier Ministre,Premier Ministre,,ministre,0,,2025-10-16T09:29:37.341201+00:00,2025-11-03T16:57:43.468779+00:00
f46f4a1a-437a-451b-84e4-c08011e10bb0,Intérieur,Intérieur,#1F2937,ministre,10,,2025-10-14T12:26:22.306688+00:00,2025-11-03T16:57:43.468779+00:00
70f4caf8-76ec-46b1-9663-fefc76428992,Armées et Anciens combattants,Armées,#D4AF37,ministre,20,,2025-10-14T12:26:22.306688+00:00,2025-11-03T16:57:43.468779+00:00
5822c061-99dd-4734-856e-d623cc39f2b3,Travail et Solidarités,Travail,#0EA5E9,ministre,30,,2025-10-14T12:26:22.306688+00:00,2025-11-03T16:57:43.468779+00:00
e45d3a63-5659-489a-a0eb-656f5466d934,Transition écologique,Écologie,#6B8E23,ministre,40,,2025-10-14T12:26:22.306688+00:00,2025-11-03T16:57:43.468779+00:00
d127788b-7349-4d2d-9cbd-62ca9fa68ae9,Justice ,Justice,#2563EB,ministre,50,,2025-10-14T12:26:22.306688+00:00,2025-11-03T16:57:43.468779+00:00
0029df18-e68b-4f4e-b882-852fcdb07bc6,"Économie, Finances et Souveraineté industrielle, énergétique et numérique",Économie,#0B3D91,ministre,60,,2025-10-14T12:26:22.306688+00:00,2025-11-03T16:57:43.468779+00:00
9e35b193-e343-4fa2-8af0-fe227bb504f5,"PME, Commerce, Artisanat, Tourisme et Pouvoir d'achat",Commerce et artisanat,#DB2777,ministre,70,,2025-10-14T12:26:22.306688+00:00,2025-11-03T16:57:43.468779+00:00
14cfcde8-8822-409c-a9cc-18a416bde17e,Agriculture et Souveraineté alimentaire,Agriculture,#DC2626,ministre,80,,2025-10-14T12:26:22.306688+00:00,2025-11-03T16:57:43.468779+00:00
5a022b27-c9cd-45dd-9f61-f8bb1b3b6b97,Éducation nationale,Éducation,#14B8A6,ministre,90,,2025-10-14T12:26:22.306688+00:00,2025-11-03T16:57:43.468779+00:00
167a510a-75c7-4d79-9b72-128fe5ac0c19,Europe et Affaires étrangères,Affaires étrangères,#B45309,ministre,100,,2025-10-14T12:26:22.306688+00:00,2025-11-03T16:57:43.468779+00:00
